simple test of what we can get out of the census api
a240c63f4d5f8800f399ea2bf7219f27a5e11aff
[["P0010001","P0030002","P0030003","P0030004","P0030005","P0030006","P0030007","P0030008","P0040001","P0130001","P0180002","BLOCK","BLKGRP","state","county","tract"],
["1822","890","828","1","4","0","12","87","1822","35.6","402",null,null,"42","003","510000"],
["2317","1704","541","1","5","0","7","59","2317","45","608",null,null,"42","003","512000"],
["1380","487","828","1","5","0","3","56","1380","41.5","334",null,null,"42","003","512800"],
["1160","295","811","3","1","1","1","48","1160","34.5","292",null,null,"42","003","512900"],
["2159","495","1570","16","3","4","19","52","2159","34.9","480",null,null,"42","003","513800"],
["2122","383","1643","7","3","0","21","65","2122","30.9","569",null,null,"42","003","514000"],
["2722","1171","1427","7","8","0","12","97","2722","37.2","684",null,null,"42","003","515100"],
["2124","1381","595","0","42","0","31","75","2124","39.8","494",null,null,"42","003","515200"],
["1871","957","789","11","29","0","7","78","1871","41.5","429",null,null,"42","003","515300"],
["2266","1799","337","0","70","0","16","44","2266","38.4","555",null,null,"42","003","515401"],
["1392","1280","48","1","34","0","9","20","1392","40.8","335",null,null,"42","003","516100"],
["1726","1373","242","9","47","2","8","45","1726","40.8","446",null,null,"42","003","516200"],
["1880","1295","525","5","6","0","10","39","1880","48","470",null,null,"42","003","517000"],
["3391","3075","218","3","47","1","12","35","3391","49.8","955",null,null,"42","003","518001"],
["3011","2465","417","0","80","0","13","36","3011","52.7","935",null,null,"42","003","519000"],
["3229","2682","387","6","106","1","11","36","3229","50.7","896",null,null,"42","003","520001"],
["3128","2638","365","10","26","0","14","75","3128","45.2","804",null,null,"42","003","520002"],
["4603","3267","1018","6","164","2","22","124","4603","44.9","1332",null,null,"42","003","521100"],
["4090","3176","505","8","258","1","22","120","4090","41.7","1015",null,null,"42","003","521200"],
["4226","3144","634","13","293","0","13","129","4226","47.6","1090",null,null,"42","003","521301"],
["4378","3329","526","4","370","5","29","115","4378","41.2","1066",null,null,"42","003","521302"],
["2858","2539","165","1","113","1","6","33","2858","49","759",null,null,"42","003","521401"],
["3897","3239","276","5","305","1","17","54","3897","48.5","1229",null,null,"42","003","521402"],
["4341","3883","201","7","166","1","10","73","4341","48.8","1263",null,null,"42","003","521500"],
["3294","2845","330","4","9","0","4","102","3294","40.4","772",null,null,"42","003","522000"],
["4194","418","3596","15","1","0","30","134","4194","44.4","1165",null,null,"42","003","523100"],
["3922","1485","2255","10","14","0","40","118","3922","41.4","1073",null,null,"42","003","523200"],
["4194","2649","1358","15","49","0","10","113","4194","45.8","1096",null,null,"42","003","523300"],
["4967","3139","1599","12","63","2","22","130","4967","44","1300",null,null,"42","003","523400"],
["4658","2315","2099","10","47","1","30","156","4658","44.4","1348",null,null,"42","003","523501"],
["1539","1143","339","1","1","0","16","39","1539","43.5","406",null,null,"42","003","523502"],
["4845","3390","1256","5","57","0","30","107","4845","47.7","1360",null,null,"42","003","523600"],
["4179","3563","528","6","11","0","9","62","4179","46.1","1226",null,null,"42","003","523701"],
["5180","3785","1169","12","54","0","36","124","5180","45.1","1394",null,null,"42","003","523702"],
["4651","4109","432","3","24","0","9","74","4651","48.4","1307",null,null,"42","003","523800"],
["2474","2224","193","2","4","0","11","40","2474","40.1","623",null,null,"42","003","524000"],
["2054","1997","19","5","10","0","8","15","2054","45.9","563",null,null,"42","003","525100"],
["2007","1938","27","4","16","0","5","17","2007","49.5","414",null,null,"42","003","525200"],
["2242","2186","16","0","19","0","4","17","2242","45.6","585",null,null,"42","003","525300"],
["6902","6556","210","5","54","0","11","66","6902","42.8","1915",null,null,"42","003","526101"],
["2120","2098","6","0","2","0","2","12","2120","45.9","579",null,null,"42","003","526102"],
["3690","3549","96","2","8","0","3","32","3690","45.3","1081",null,null,"42","003","526201"],
["5060","4511","336","3","132","2","25","51","5060","39.6","1403",null,null,"42","003","526202"],
["4105","3946","82","8","25","0","11","33","4105","45.3","1255",null,null,"42","003","526301"],
["5249","4820","236","4","88","0","14","87","5249","39.4","1515",null,null,"42","003","526302"],
["2015","900","958","10","12","0","13","122","2015","40.4","410",null,null,"42","003","550900"],
["3370","1966","1205","9","3","2","19","166","3370","39.2","819",null,null,"42","003","551200"],
["2385","2236","107","2","10","1","2","27","2385","48.9","694",null,null,"42","003","551300"],
["1464","882","484","14","3","0","12","69","1464","43.1","280",null,null,"42","003","551900"],
["2746","1552","994","10","5","1","16","168","2746","35","691",null,null,"42","003","552000"],
["1450","570","793","3","4","1","5","74","1450","53.5","196",null,null,"42","003","552100"],
["1100","945","94","2","2","2","7","48","1100","41.4","253",null,null,"42","003","552200"],
["2184","700","1325","8","2","0","15","134","2184","35.3","543",null,null,"42","003","552300"],
["3017","2545","341","2","11","1","25","92","3017","43.6","782",null,null,"42","003","552400"],
["1559","407","1064","2","17","0","3","66","1559","45","247",null,null,"42","003","560400"],
["2176","1670","363","7","57","1","16","62","2176","35.7","410",null,null,"42","003","560500"],
["1074","235","777","4","1","0","0","57","1074","39.8","203",null,null,"42","003","560600"],
["1559","275","1209","3","5","0","18","49","1559","31.3","342",null,null,"42","003","561000"],
["850","39","779","3","2","0","1","26","850","39.6","218",null,null,"42","003","561100"],
["1333","83","1169","17","7","1","5","51","1333","40.6","307",null,null,"42","003","561200"],
["4239","896","3150","16","37","1","16","123","4239","45.3","996",null,null,"42","003","561400"],
["3140","905","2104","15","37","0","10","69","3140","46.3","756",null,null,"42","003","561500"],
["2113","1452","576","9","3","0","2","71","2113","34.4","529",null,null,"42","003","561600"],
["718","406","290","5","2","0","0","15","718","36.6","197",null,null,"42","003","561700"],
["2232","57","2103","9","0","0","6","57","2232","45.4","541",null,null,"42","003","561900"],
["3247","2176","407","6","526","7","32","93","3247","26","328",null,null,"42","003","562000"],
["3469","1534","1825","12","21","0","13","64","3469","43.3","773",null,null,"42","003","562300"],
["2733","946","1639","11","15","2","23","97","2733","40.5","709",null,null,"42","003","562400"],
["3032","1360","1440","14","45","0","22","151","3032","33","735",null,null,"42","003","562500"],
["2635","1695","799","5","18","0","20","98","2635","37.6","650",null,null,"42","003","562600"],
["1395","735","537","5","63","1","3","51","1395","35.8","238",null,null,"42","003","562700"],
["1597","1374","152","2","14","0","22","33","1597","41.3","348",null,null,"42","003","562800"],
["1926","1338","460","2","51","0","7","68","1926","39.2","483",null,null,"42","003","562900"],
["2848","1618","1085","8","25","0","23","89","2848","37","669",null,null,"42","003","563000"],
["3549","2977","281","3","180","1","21","86","3549","40.9","937",null,null,"42","003","563100"],
["2439","1592","657","9","40","1","30","110","2439","41.1","406",null,null,"42","003","563200"],
["1449","1397","20","3","16","0","6","7","1449","48.2","447",null,null,"42","003","563300"],
["3806","3684","43","2","33","0","5","39","3806","53.7","973",null,null,"42","003","563800"],
["3927","3327","443","9","34","0","21","93","3927","44","1060",null,null,"42","003","563900"],
["5469","5280","78","8","37","3","15","48","5469","39.5","1484",null,null,"42","003","564000"],
["882","860","4","0","10","0","1","7","882","48.1","268",null,null,"42","003","564100"],
["2224","2137","45","1","12","1","4","24","2224","49.3","628",null,null,"42","003","564200"],
["5620","5162","300","7","41","2","11","97","5620","46.4","1546",null,null,"42","003","564400"],
["3203","3109","54","8","12","0","7","13","3203","43.6","882",null,null,"42","003","564500"],
["540","432","21","1","81","0","0","5","540","37.7","114",null,null,"42","003","980000"],
["18","18","0","0","0","0","0","0","18","53","7",null,null,"42","003","980100"],
["1","1","0","0","0","0","0","0","1","52.5","0",null,null,"42","003","980300"],
["21","19","2","0","0","0","0","0","21","31.9","4",null,null,"42","003","980400"],
["27","27","0","0","0","0","0","0","27","50.5","7",null,null,"42","003","980500"],
["11","8","3","0","0","0","0","0","11","60.5","2",null,null,"42","003","980600"],
["19","19","0","0","0","0","0","0","19","27.8","4",null,null,"42","003","980700"],
["0","0","0","0","0","0","0","0","0","0","0",null,null,"42","003","980800"],
["1797","841","815","0","3","0","136","2","1797","35.1","0",null,null,"42","003","980900"],
["4","4","0","0","0","0","0","0","4","62","2",null,null,"42","003","981000"],
["7","6","1","0","0","0","0","0","7","41.5","2",null,null,"42","003","981100"],
["0","0","0","0","0","0","0","0","0","0","0",null,null,"42","003","981200"],
["461","261","180","4","2","0","1","13","461","59.1","11",null,null,"42","003","981800"],
["4816","4004","364","5","315","0","9","119","4816","19.7","2",null,null,"42","003","982200"],
["4723","4658","12","5","11","1","8","28","4723","42.1","1345",null,null,"42","005","950100"],
["2155","2126","8","1","3","0","2","15","2155","45.1","644",null,null,"42","005","950200"],
["3601","3541","39","1","2","0","1","17","3601","46.4","963",null,null,"42","005","950300"],
["2492","2471","2","0","4","0","3","12","2492","44.6","727",null,null,"42","005","950400"],
["5567","5509","11","2","13","0","5","27","5567","45.8","1621",null,null,"42","005","950500"],
["3499","3406","49","2","8","1","13","20","3499","42.4","961",null,null,"42","005","950600"],
["3882","3843","8","2","1","0","6","22","3882","42.1","1085",null,null,"42","005","950700"],
["4137","4085","16","9","7","1","4","15","4137","46.3","1193",null,null,"42","005","950800"],
["5008","4932","28","1","13","0","1","33","5008","47.7","1430",null,null,"42","005","950900"],
["2991","2858","88","3","2","0","5","35","2991","42","782",null,null,"42","005","951000"],
["4044","3924","37","5","17","0","4","57","4044","40.9","899",null,null,"42","005","951100"],
["5991","5933","14","3","15","0","4","22","5991","45.7","1766",null,null,"42","005","951200"],
["2496","2430","23","2","19","1","0","21","2496","48.5","744",null,null,"42","005","951300"],
["2744","2620","89","0","3","0","7","25","2744","45","777",null,null,"42","005","951400"],
["2944","2801","59","4","13","0","8","59","2944","41","780",null,null,"42","005","951500"],
["4800","4741","26","1","4","0","1","27","4800","46.2","1408",null,null,"42","005","951600"],
["3898","3850","5","1","7","1","3","31","3898","44.6","1143",null,null,"42","005","951700"],
["2156","2082","29","1","5","0","6","33","2156","41.8","546",null,null,"42","005","951800"],
["1813","1755","10","2","3","4","10","29","1813","40.4","480",null,null,"42","005","951900"],
["2216","2176","2","3","13","3","2","17","2216","44.9","628",null,null,"42","007","600601"],
["2717","2660","24","6","5","0","3","19","2717","49.3","782",null,null,"42","007","600602"],
["7620","7396","64","3","58","5","12","82","7620","46.1","2203",null,null,"42","007","600700"],
["3665","3520","68","2","17","0","14","44","3665","47.6","1024",null,null,"42","007","601000"],
["3272","2854","310","2","18","1","13","74","3272","24","618",null,null,"42","007","601100"],
["2984","1980","791","10","15","1","12","175","2984","39.5","707",null,null,"42","007","601200"],
["2731","1934","635","3","5","0","12","142","2731","39.9","655",null,null,"42","007","601300"],
["3362","2902","310","14","4","0","5","127","3362","40.5","868",null,null,"42","007","601400"],
["1500","1385","63","0","1","0","5","46","1500","43.3","420",null,null,"42","007","601600"],
["3412","3284","71","3","8","1","2","43","3412","45.9","972",null,null,"42","007","601700"],
["7360","7236","24","3","37","2","3","55","7360","47.6","2201",null,null,"42","007","601800"],
["3658","2865","588","7","3","1","5","189","3658","39.9","874",null,null,"42","007","602100"],
["2555","2423","46","2","31","0","14","39","2555","45.4","623",null,null,"42","007","602300"],
["1976","1923","16","1","10","0","6","20","1976","47.4","584",null,null,"42","007","602400"],
["1321","1277","21","1","6","0","0","16","1321","57.3","352",null,null,"42","007","602500"],
["4683","4558","20","6","43","2","16","38","4683","44","1349",null,null,"42","007","602601"],
["3544","3427","74","0","11","6","1","25","3544","52.1","866",null,null,"42","007","602602"],
["1835","1774","27","1","9","1","4","19","1835","45.4","556",null,null,"42","007","602701"],
["3593","3504","40","9","6","0","3","31","3593","46.2","1051",null,null,"42","007","602702"],
["2635","1960","534","7","7","0","19","108","2635","41.3","683",null,null,"42","007","602800"],
["2891","2841","13","4","4","3","2","24","2891","41.1","824",null,null,"42","007","602900"],
["3064","3007","18","5","7","0","13","14","3064","45.9","921",null,null,"42","007","603000"],
["7089","6734","196","4","56","1","22","76","7089","42.8","2077",null,null,"42","007","603202"],
["3845","3679","87","3","11","0","3","62","3845","42.9","1094",null,null,"42","007","603300"],
["1892","1793","31","2","13","0","7","46","1892","43.4","452",null,null,"42","007","603400"],
["1569","1440","65","0","9","0","7","48","1569","37.5","414",null,null,"42","007","603500"],
["2176","2105","25","3","6","0","5","32","2176","46.1","613",null,null,"42","007","603600"],
["4135","4005","63","4","13","0","10","40","4135","47.3","1081",null,null,"42","007","603700"],
["2822","2767","24","0","12","1","1","17","2822","45.1","881",null,null,"42","007","603801"],
